"creator","Colton Lloyd"
"creator-email","cjlloyd@ucsd.edu"
"project","Auxotrophic_strains_hisD_pyrC"
"data-type","DNA-seq"
"run-date","11/18/2016"
"taxonomy-id","679895"
"strain-description","ΔhisD & ΔpyrC co-culture"
"base-media","M9"
"isolate-type","population"
"ALE-number","2"
"Flask-number","10"
"Isolate-number","0"
"technical-replicate-number","1"
"sample-time","0"
"Link-to-reference-sequence","CP009273_1"
"read-files","AUX_KHP_AUX_A02_F010_I0_R1_S68_L008_R1_001.fastq.gz,AUX_KHP_AUX_A02_F010_I0_R1_S68_L008_R2_001.fastq.gz,"
"serial-number",""
"antibody",""
"temperature","37"
"carbon-source","glucose(1)"
"nitrogen-source","NH4Cl(4)"
"phosphorous-source","KH2PO4(5)"
"sulfur-source","MgSO4(0.24)"
"electron-acceptor","O2(6)"
"supplement","trace elements"
"antibiotic",""
"machine","HiSeq"
"library-prep-kit-manufacturer","Kapa"
"library-prep-kit","KAPA HyperPlus"
"library-prep-kit-cycles","150 Cycle"
"read-type","Paired-end reads"
"read-length","100"
"experiment-details",""
"Pre-culture-details",""
"Cultivation-details",""
"environment",""
"genome-reference-file",""
"File-Checksum",""
"archive-link",""
